[corax/src/lib.rs:192:5] filename = "../datasets/Xiaofan_Zhou/single-gene_alignments/NagyA1/Cluster5334.aln"
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
[corax/src/lib.rs:167:13] avg_rrf = 0.0
[corax/src/lib.rs:165:13] rf = 0.0
